<?php
set_time_limit (60000);
$Host = "localhost";
$User = "root";
$Password = "";
$DBName = "world";
$Tablename = "T1";
$Link = mysql_connect ($Host, $User, $Password) or die ("Cannot connect to the database.\n");
mysql_select_db ("$Tablename");
$Result = mysql_db_query($DBName, $Query, $Link);
print "TejanoTejano Music<br>";
$Query = "UPDATE `cds` SET a='Texas Music' WHERE a='Texas';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "TexasTexas Music<br>";
$Query = "UPDATE `cds` SET a='Turkish Music' WHERE a='Turkey';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "TurkeyTurkish Music<br>";
$Query = "UPDATE `cds` SET a='Vallenato Music' WHERE a='Vallenato';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "VallenatoVallenato Music<br>";
$Query = "UPDATE `cds` SET a='Venezuelan Music' WHERE a='Venezuela';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "VenezuelaVenezuelan Music<br>";
$Query = "UPDATE `cds` SET a='Washington State Music' WHERE a='Washington';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "WashingtonWashington State Music<br>";
$Query = "UPDATE `cds` SET a='Washington DC Music' WHERE a='Washington DC';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "Washington DCWashington DC Music<br>";
$Query = "UPDATE `cds` SET a='Western Music' WHERE a='Western';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "WesternWestern Music<br>";
$Query = "UPDATE `cds` SET a='World Fusion Music' WHERE a='World Fusion';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "World FusionWorld Fusion Music<br>";
$Query = "UPDATE `cds` SET a='Yodelers' WHERE a='Yodelers';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "YodelersYodelers<br>";
$Query = "UPDATE `cds` SET a='Zimbabwe Music' WHERE a='Zimbabwe';";
$Result = mysql_db_query($DBName, $Query, $Link);
print "ZimbabweZimbabwe Music<br>";
mysql_close ($Link);
?>
